0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.75,,,,,,,,,,654.37,654.42,654.41,,,,,,,,,,,,,,,,,,,654.37,,,654.21,,654.14,,,,,,,,,,,,,,,,,,,,,,654.05,,654.13,,654.09,,,,,,,,,,,,,,,,,,,,,654.81,654.8,,654.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.72,,,,,,654.59,,,,,,,,,654.38,654.41,,,,,,654.44,,,,,,,,,,,,,,,,,,,,,,,,654.26,,654.22,,654.1,,,,,,,,,,,,,,,,,,,,,654.16,,654.25,,654.28,,,,,,,,,,,,,,,,,,,,654.78,,654.71,654.73,,654.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.6,,,,,,,654.61,,,,,,,,654.33,654.26,,,,,654.36,,654.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.02,,654.04,,,,,,,,,,,,,,,,,,,,,,,654.28,,654.37,,654.33,,,,,,,,,,,,,,,,,,,654.61,654.6,654.48,654.56,654.62,654.57,654.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.3,654.39,,,,,,654.32,,654.36,654.46,654.35,654.28,654.24,654.26,654.18,654.23,,654.25,,654.25,654.34,,654.11,,654.16,,,,,,,,,,,,,,,,,,,,,653.93,,,653.97,,,653.78,,,,,,,,,,,,,,,,,,,,,654.37,,654.43,,,,,,,,,,,,,,,,,,,,,,654.49,654.44,,654.47,,654.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.7,,,,,,,654.51,,,,,,654.31,654.38,,654.3,,,654.35,654.34,,,,,,,,,,,,,,,,,,,,,654.23,,654.23,,654.29,,,,,,,,,,,,,,,,,,,,,,653.89,,,653.83,,,,,,,,,,,,,,,,,,,,,654.5,,654.44,,654.46,,,,,,,,,,,,,,,,,,,,,,654.33,,654.27,,654.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.52,,,,,,,654.51,,,,,,654.37,,,,,654.37,,,,654.09,,,,,,,,,,,,,,,,,,,,,,,,,,654.44,,654.38,,654.37,,,,,,,,,,,,,,,,,,,,,,653.81,,653.78,,653.73,,,,,,,,,,,,,,,,,,,,654.46,,654.4,,,654.37,,,,,,,,,,,,,,,,,,,,,,654.2,,654.09,,654.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.52,,,,,,,654.44,,,,,,654.35,,,,,,,,654.17,,654.25,,654.05,,,654.05,,654.03,,,653.98,,,,,,,,,,,,,,,,,,,,,,654.27,,,654.26,,654.25,,,,,,,,,,,,,,,,,,,,,653.79,,,653.9,,,,,,,,,,,,,,,,,,,,,,654.29,,654.26,,654.2,,,,,,,,,,,,,,,,,,,,,,653.9,,653.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.38,,,,,,,,,,,,,654.16,,,,,,,,,,,,,,,,654.07,,,653.98,,653.99,,,,,,,,,,,,,,,,,,,,,,654.15,,653.9,,653.92,,,,,,,,,,,,,,,,,,,,653.95,,654.01,,,654.11,,,,,,,,,,,,,,,,,,,,,,654.2,,,654.18,,,,,,,,,,,,,,,,,,,,,653.75,,653.75,,653.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.23,,,,,,,,,,,,,654.19,,,,,,654.16,,654.1,,,,,,,,,,,,,,,,,,,,,,654.06,,,654.15,,654.15,,,,,,,,,,,,,,,,,,,,,653.8,,653.77,,,,,,,,,,,,,,,,,,,,,,,654.19,,654.17,,,,,,,,,,,,,,,,,,,,,,,654.12,,654.06,,,653.95,,,,,,,,,,,,,,,,,,,,653.57,,653.44,,,653.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.23,,,,,,,654.27,,,,,,654.18,,,,,,654.08,,,,,,654.05,,653.94,,,,,,,,,,,,,,,,,,,,,,,,,654.28,,654.23,,654.18,,,,,,,,,,,,,,,,,,653.74,,,653.68,,653.66,,,,,,,,,,,,,,,,,,,,,654.04,,653.97,,653.88,,,,,,,,,,,,,,,,,,,,,,,,653.89,,653.81,,,,,,,,,,,,,,,,,,,,,,653.26,,653.05,,652.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.2,,,,,,654.22,,,,,,,654.1,,,,,,,,,,654.01,,,653.88,,653.89,,,,,,,,,,,,,,,,,,,,,,,,,654.03,,653.94,,,,,,,,,,,,,,,,,,,,653.62,,653.57,,653.64,,,,,,,,,,,,,,,,,,,,,,653.88,,653.87,,653.87,,,,,,,,,,,,,,,,,,,,,653.6,,,653.75,,653.65,,,,,,,,,,,,,,,,,,,,,652.89,,652.82,,,652.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.25,,,,,,,,,,,,,,,,,653.84,,,,,,,,,,,,,,,,,,,,,653.87,,653.85,,653.77,,,,,,,,,,,,,,,,,,,,,,,653.81,,653.7,,653.58,,,,,,,,,,,,,,,,,,,653.58,,653.71,,,,,,,,,,,,,,,,,,,,,,,,653.83,,653.87,,653.82,,,,,,,,,,,,,,,,,,,,,,,653.5,,653.4,,,,,,,,,,,,,,,,,,,,,,,652.53,,652.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.96,,,,,,654.11,,,,,,654.05,,,,,,,654.07,,,,,,,,,,,,,,,,,,,,,,,,,,653.83,,653.96,,,,,,,,,,,,,,,,,,,,,,,,,653.54,,653.46,,,,,,,,,,,,,,,,,,,653.76,,653.87,,,653.88,,,,,,,,,,,,,,,,,,,,,,653.84,653.85,,653.82,653.86,653.81,,,,,,,,,,,,,,,,,,,,,653.29,,653.21,,,,,,,,,,,,,,,,,,,,,,652.54,,652.43,,,652.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
